student_id,topic,topic_n_questions,topic_accuracy,topic_avg_time_seconds,topic_avg_confidence
student_0010,Fisica_Dinamica,12,0.4167,52.09,2.42
student_0010,Fisica_Energia,18,0.5,52.7,2.5
student_0010,Funzioni,16,0.3125,61.9,2.31
student_0011,Algebra,8,0.375,48.19,2.38
student_0011,Derivate,21,0.619,47.38,2.62
student_0011,Fisica_Dinamica,12,0.75,44.97,3.75
student_0011,Fisica_Energia,18,0.5,46.98,2.5
student_0011,Funzioni,16,0.5,49.31,2.5
student_0012,Algebra,8,0.625,36.42,3.62
student_0012,Derivate,21,0.619,35.03,3.62
student_0012,Fisica_Dinamica,12,0.5833,39.42,2.58
student_0012,Fisica_Energia,18,0.3333,48.51,1.33
student_0012,Funzioni,16,0.5625,37.89,3.56
student_0013,Algebra,8,0.625,45.82,3.62
student_0013,Derivate,21,0.4762,50.74,2.48
student_0013,Fisica_Dinamica,12,0.6667,41.44,3.67
student_0013,Fisica_Energia,18,0.7778,40.55,3.78
student_0013,Funzioni,16,0.375,57.48,1.38
student_0014,Algebra,8,0.125,70.41,1.12
student_0014,Derivate,21,0.5714,46.08,3.57
student_0014,Fisica_Dinamica,12,0.6667,44.41,3.67
student_0014,Fisica_Energia,18,0.5556,59.28,2.56
student_0014,Funzioni,16,0.8125,39.95,4.0
student_0015,Algebra,8,0.5,69.39,2.0
student_0015,Derivate,21,0.619,49.08,3.62
student_0015,Fisica_Dinamica,12,0.5833,65.06,1.58
student_0015,Fisica_Energia,18,0.5,62.69,2.5
student_0015,Funzioni,16,0.4375,67.17,2.44
student_0016,Algebra,8,0.625,38.28,3.62
student_0016,Derivate,21,0.9048,30.74,4.0
student_0016,Fisica_Dinamica,12,0.6667,33.07,3.67
student_0016,Fisica_Energia,18,0.6111,42.63,2.0
student_0016,Funzioni,16,0.3125,49.17,1.31
student_0017,Algebra,8,0.875,37.87,4.0
student_0017,Derivate,21,0.4762,55.76,2.0
student_0017,Fisica_Dinamica,12,0.5833,55.35,2.0
student_0017,Fisica_Energia,18,0.3889,58.29,2.39
student_0017,Funzioni,16,0.375,65.74,1.0
student_0018,Algebra,8,0.375,47.9,2.38
student_0018,Derivate,21,0.7143,35.06,4.71
student_0018,Fisica_Dinamica,12,0.9167,40.8,3.92
student_0018,Fisica_Energia,18,0.4444,56.31,1.44
student_0018,Funzioni,16,0.6875,45.4,3.69
student_0019,Algebra,8,0.5,57.06,3.0
student_0019,Derivate,21,0.7143,51.31,3.71
student_0019,Fisica_Dinamica,12,0.3333,66.38,1.33
student_0019,Fisica_Energia,18,0.4444,70.2,2.0
student_0019,Funzioni,16,0.125,73.69,1.12
student_0020,Algebra,8,0.5,54.84,2.0
student_0020,Derivate,21,0.4762,55.94,1.48
student_0020,Fisica_Dinamica,12,0.5833,54.79,1.58
student_0020,Fisica_Energia,18,0.4444,50.01,2.44
student_0020,Funzioni,16,0.1875,56.9,1.19
student_0021,Algebra,8,0.75,36.31,3.75
student_0021,Derivate,21,0.4762,37.25,2.48
student_0021,Fisica_Dinamica,12,0.25,50.36,1.25
student_0021,Fisica_Energia,18,0.5556,40.81,3.56
student_0021,Funzioni,16,0.3125,51.42,1.31
student_0022,Algebra,8,0.375,44.14,3.38
student_0022,Derivate,21,0.4762,51.58,2.0
student_0022,Fisica_Dinamica,12,0.4167,43.51,3.42
student_0022,Fisica_Energia,18,0.6111,47.94,3.0
student_0022,Funzioni,16,0.375,47.84,2.38
student_0023,Algebra,8,0.75,48.27,3.75
student_0023,Derivate,21,0.5238,50.81,3.0
student_0023,Fisica_Dinamica,12,0.5,47.36,2.5
student_0023,Fisica_Energia,18,0.6111,48.3,3.61
student_0023,Funzioni,16,0.375,58.16,2.38
student_0024,Algebra,8,0.625,47.09,3.0
student_0024,Derivate,21,0.7143,48.05,3.0
student_0024,Fisica_Dinamica,12,0.3333,57.08,2.33
student_0024,Fisica_Energia,18,0.7222,44.65,3.72
student_0024,Funzioni,16,0.375,56.16,2.0
student_0025,Algebra,8,0.375,43.18,3.38
student_0025,Derivate,21,0.5714,48.15,1.57
student_0025,Fisica_Dinamica,12,0.5,49.89,2.0
student_0025,Fisica_Energia,18,0.6111,44.59,3.0
student_0025,Funzioni,16,0.625,41.49,3.62
student_0026,Algebra,8,0.5,45.74,3.5
student_0026,Derivate,21,0.5238,51.21,1.52
student_0026,Fisica_Dinamica,12,0.5,48.95,2.5
student_0026,Fisica_Energia,18,0.7222,47.13,2.72
student_0026,Funzioni,16,0.25,58.57,1.25
student_0027,Algebra,8,0.75,48.88,3.75
student_0027,Derivate,21,0.5238,51.68,2.52
student_0027,Fisica_Dinamica,12,0.3333,67.84,1.33
student_0027,Fisica_Energia,18,0.5,44.64,3.5
student_0027,Funzioni,16,0.4375,68.49,1.44
student_0028,Algebra,8,0.5,51.66,2.5
student_0028,Derivate,21,0.4762,46.34,1.48
student_0028,Fisica_Dinamica,12,0.5833,43.73,2.58
student_0028,Fisica_Energia,18,0.6667,46.16,2.67
student_0028,Funzioni,16,0.4375,46.66,2.44
student_0029,Algebra,8,0.125,50.69,2.12
student_0029,Derivate,21,0.381,49.95,2.38
student_0029,Fisica_Dinamica,12,0.6667,48.38,2.67
student_0029,Fisica_Energia,18,0.5556,43.42,2.56
student_0029,Funzioni,16,0.3125,50.21,1.31
student_0030,Algebra,8,0.625,43.13,3.62
student_0030,Derivate,21,0.7143,41.21,3.0
student_0030,Fisica_Dinamica,12,0.6667,42.01,3.0
student_0030,Fisica_Energia,18,0.3333,52.63,2.33
student_0030,Funzioni,16,0.375,54.18,2.0
student_0031,Algebra,8,0.375,49.09,2.38
student_0031,Derivate,21,0.4762,42.67,2.48
student_0031,Fisica_Dinamica,12,0.3333,43.24,2.33
student_0031,Fisica_Energia,18,0.5556,37.58,3.56
student_0031,Funzioni,16,0.625,47.73,2.62
student_0032,Algebra,8,0.5,33.01,3.5
student_0032,Derivate,21,0.5238,38.08,2.52
student_0032,Fisica_Dinamica,12,0.6667,39.52,1.67
student_0032,Fisica_Energia,18,0.5,37.18,2.5
student_0032,Funzioni,16,0.625,35.03,2.62
student_0033,Algebra,8,0.625,47.64,2.62
student_0033,Derivate,21,0.4762,44.58,2.48
student_0033,Fisica_Dinamica,12,0.5,51.99,2.5
student_0033,Fisica_Energia,18,0.3333,52.06,1.33
student_0033,Funzioni,16,0.5,51.81,2.0
student_0034,Algebra,8,0.25,58.04,2.0
student_0034,Derivate,21,0.5714,48.37,2.57
student_0034,Fisica_Dinamica,12,0.5833,38.4,3.58
student_0034,Fisica_Energia,18,0.4444,44.88,3.44
student_0034,Funzioni,16,0.5,46.18,2.5
student_0035,Algebra,8,0.75,46.31,3.75
student_0035,Derivate,21,0.7619,44.36,2.76
student_0035,Fisica_Dinamica,12,0.5833,40.51,3.58
student_0035,Fisica_Energia,18,0.3889,48.42,2.39
student_0035,Funzioni,16,0.6875,46.81,2.69
student_0036,Algebra,8,0.25,47.39,2.0
student_0036,Derivate,21,0.5714,40.45,2.57
student_0036,Fisica_Dinamica,12,0.5833,42.79,2.58
student_0036,Fisica_Energia,18,0.3889,48.51,1.39
student_0036,Funzioni,16,0.6875,42.08,3.0
student_0037,Algebra,8,0.625,60.91,2.62
student_0037,Derivate,21,0.4286,60.09,1.43
student_0037,Fisica_Dinamica,12,0.5833,53.08,2.58
student_0037,Fisica_Energia,18,0.5,49.47,3.5
student_0037,Funzioni,16,0.375,50.97,2.38
student_0038,Algebra,8,0.5,48.5,2.0
student_0038,Derivate,21,0.4762,49.09,1.48
student_0038,Fisica_Dinamica,12,0.5833,46.46,2.58
student_0038,Fisica_Energia,18,0.4444,48.41,2.0
student_0038,Funzioni,16,0.5,42.77,2.5
student_0039,Algebra,8,0.375,44.73,2.0
student_0039,Derivate,21,0.7619,38.66,3.0
student_0039,Fisica_Dinamica,12,0.5833,43.69,2.58
student_0039,Fisica_Energia,18,0.5,38.72,2.5
student_0039,Funzioni,16,0.5625,40.81,2.56
student_0040,Algebra,8,0.625,34.41,3.62
student_0040,Derivate,21,0.619,32.2,3.62
student_0040,Fisica_Dinamica,12,0.75,29.85,2.75
student_0040,Fisica_Energia,18,0.2778,37.35,2.28
student_0040,Funzioni,16,0.625,32.57,3.62
student_0041,Algebra,8,0.75,45.84,3.75
student_0041,Derivate,21,0.5714,36.94,3.57
student_0041,Fisica_Dinamica,12,0.8333,35.9,4.0
student_0041,Fisica_Energia,18,0.5556,48.97,2.56
student_0041,Funzioni,16,0.4375,45.64,2.44
student_0042,Algebra,8,0.875,34.05,3.88
student_0042,Derivate,21,0.8095,40.24,2.81
student_0042,Fisica_Dinamica,12,0.75,29.44,3.75
student_0042,Fisica_Energia,18,0.6111,36.42,3.61
student_0042,Funzioni,16,0.4375,41.45,2.44
student_0043,Algebra,8,0.875,27.08,3.88
student_0043,Derivate,21,0.619,33.58,2.62
student_0043,Fisica_Dinamica,12,0.6667,26.94,2.67
student_0043,Fisica_Energia,18,0.5556,33.46,2.56
student_0043,Funzioni,16,0.6875,31.49,3.0
student_0044,Algebra,8,0.375,52.61,2.38
student_0044,Derivate,21,0.619,47.04,3.0
student_0044,Fisica_Dinamica,12,0.5833,52.4,2.58
student_0044,Fisica_Energia,18,0.4444,54.15,2.44
student_0044,Funzioni,16,0.25,64.72,1.25
student_0045,Algebra,8,0.0,48.47,1.0
student_0045,Derivate,21,0.7619,35.71,3.76
student_0045,Fisica_Dinamica,12,0.5833,38.35,3.58
student_0045,Fisica_Energia,18,0.5,40.86,2.5
student_0045,Funzioni,16,0.1875,49.89,1.19
student_0046,Algebra,8,0.375,52.74,1.38
student_0046,Derivate,21,0.6667,39.69,2.67
student_0046,Fisica_Dinamica,12,0.5833,46.33,2.58
student_0046,Fisica_Energia,18,0.6667,51.51,2.0
student_0046,Funzioni,16,0.75,40.64,3.0
student_0047,Algebra,8,0.5,42.19,3.5
student_0047,Derivate,21,0.4762,45.43,1.48
student_0047,Fisica_Dinamica,12,0.5,37.39,2.5
student_0047,Fisica_Energia,18,0.6111,47.78,1.61
student_0047,Funzioni,16,0.375,38.27,2.38
student_0048,Algebra,8,0.375,65.28,1.38
student_0048,Derivate,21,0.6667,42.68,3.67
student_0048,Fisica_Dinamica,12,0.3333,63.83,1.33
student_0048,Fisica_Energia,18,0.7222,46.81,3.72
student_0048,Funzioni,16,0.5,61.81,2.5
student_0049,Algebra,8,0.5,38.79,2.5
student_0049,Derivate,21,0.3333,48.49,1.33
student_0049,Fisica_Dinamica,12,0.5,37.32,2.5
student_0049,Fisica_Energia,18,0.5556,46.83,2.0
student_0049,Funzioni,16,0.5,44.89,2.5
student_0050,Algebra,8,0.25,48.62,2.25
student_0050,Derivate,21,0.4762,48.61,2.48
student_0050,Fisica_Dinamica,12,0.6667,47.42,2.67
student_0050,Fisica_Energia,18,0.5,46.19,2.5
student_0050,Funzioni,16,0.6875,45.86,3.69
student_0051,Algebra,8,0.75,36.25,2.75
student_0051,Derivate,21,0.4286,40.31,1.43
student_0051,Fisica_Dinamica,12,0.25,40.5,1.25
student_0051,Fisica_Energia,18,0.5556,33.29,2.56
student_0051,Funzioni,16,0.3125,37.16,2.31
student_0052,Algebra,8,0.25,60.37,2.25
student_0052,Derivate,21,0.3333,60.33,1.33
student_0052,Fisica_Dinamica,12,0.75,37.93,3.75
student_0052,Fisica_Energia,18,0.5556,51.1,2.56
student_0052,Funzioni,16,0.375,58.14,2.38
student_0053,Algebra,8,0.375,39.19,3.38
student_0053,Derivate,21,0.7619,37.38,3.76
student_0053,Fisica_Dinamica,12,0.6667,47.56,2.67
student_0053,Fisica_Energia,18,0.6111,46.17,3.0
student_0053,Funzioni,16,0.25,55.1,1.25
student_0054,Algebra,8,0.5,35.74,3.5
student_0054,Derivate,21,0.3333,47.04,1.33
student_0054,Fisica_Dinamica,12,0.5833,35.0,3.0
student_0054,Fisica_Energia,18,0.6667,38.85,2.67
student_0054,Funzioni,16,0.5,35.93,2.5
student_0055,Algebra,8,0.375,63.68,1.0
student_0055,Derivate,21,0.381,66.47,1.38
student_0055,Fisica_Dinamica,12,0.75,47.02,3.0
student_0055,Fisica_Energia,18,0.4444,54.3,3.0
student_0055,Funzioni,16,0.25,60.14,1.25
student_0056,Algebra,8,0.625,51.86,2.62
student_0056,Derivate,21,0.6667,47.63,2.67
student_0056,Fisica_Dinamica,12,0.5,56.22,1.5
student_0056,Fisica_Energia,18,0.5556,46.34,3.56
student_0056,Funzioni,16,0.4375,54.01,2.44
student_0057,Algebra,8,0.375,57.48,1.38
student_0057,Derivate,21,0.4286,52.99,2.0
student_0057,Fisica_Dinamica,12,0.8333,42.6,3.83
student_0057,Fisica_Energia,18,0.6667,42.93,3.67
student_0057,Funzioni,16,0.3125,64.02,1.31
student_0058,Algebra,8,0.5,57.9,2.5
student_0058,Derivate,21,0.5714,55.07,3.0
student_0058,Fisica_Dinamica,12,0.3333,69.28,1.33
student_0058,Fisica_Energia,18,0.6667,50.83,3.67
student_0058,Funzioni,16,0.375,61.86,2.38
student_0059,Algebra,8,0.375,42.96,3.38
student_0059,Derivate,21,0.4762,52.87,2.48
student_0059,Fisica_Dinamica,12,0.3333,53.83,1.33
student_0059,Fisica_Energia,18,0.1667,53.03,1.17
student_0059,Funzioni,16,0.1875,49.01,2.0
student_0060,Algebra,8,0.5,48.63,2.5
student_0060,Derivate,21,0.5238,42.65,2.52
student_0060,Fisica_Dinamica,12,0.25,46.81,1.25
student_0060,Fisica_Energia,18,0.5556,44.83,2.56
student_0060,Funzioni,16,0.375,42.85,2.38
student_0061,Algebra,8,0.375,32.89,2.38
student_0061,Derivate,21,0.5238,30.94,2.52
student_0061,Fisica_Dinamica,12,0.5,31.11,2.5
student_0061,Fisica_Energia,18,0.5556,31.57,3.0
student_0061,Funzioni,16,0.4375,35.56,2.44
student_0062,Algebra,8,0.75,38.97,2.75
student_0062,Derivate,21,0.7619,31.59,3.76
student_0062,Fisica_Dinamica,12,0.5,39.6,2.0
student_0062,Fisica_Energia,18,0.3889,40.79,2.39
student_0062,Funzioni,16,0.5625,41.11,2.56
student_0063,Algebra,8,0.625,50.86,1.62
student_0063,Derivate,21,0.4762,44.76,2.48
student_0063,Fisica_Dinamica,12,0.5,47.07,2.5
student_0063,Fisica_Energia,18,0.7778,38.85,3.78
student_0063,Funzioni,16,0.5,48.86,2.5
student_0064,Algebra,8,0.5,40.96,4.0
student_0064,Derivate,21,0.619,40.37,3.62
student_0064,Fisica_Dinamica,12,0.5833,57.88,2.58
student_0064,Fisica_Energia,18,0.3889,56.51,2.39
student_0064,Funzioni,16,0.3125,61.58,2.31
student_0065,Algebra,8,0.375,60.63,1.38
student_0065,Derivate,21,0.5238,48.89,2.52
student_0065,Fisica_Dinamica,12,0.5,54.3,2.0
student_0065,Fisica_Energia,18,0.5556,47.9,2.56
student_0065,Funzioni,16,0.4375,43.58,2.44
student_0066,Algebra,8,0.25,58.97,2.25
student_0066,Derivate,21,0.619,46.57,3.0
student_0066,Fisica_Dinamica,12,0.4167,63.18,1.42
student_0066,Fisica_Energia,18,0.6667,51.33,3.0
student_0066,Funzioni,16,0.3125,66.58,1.31
student_0067,Algebra,8,0.75,42.78,3.75
student_0067,Derivate,21,0.5238,52.39,1.52
student_0067,Fisica_Dinamica,12,0.6667,38.05,4.0
student_0067,Fisica_Energia,18,0.8333,38.13,3.83
student_0067,Funzioni,16,0.375,47.42,2.38
student_0068,Algebra,8,0.125,55.8,1.12
student_0068,Derivate,21,0.7619,42.14,3.0
student_0068,Fisica_Dinamica,12,0.6667,39.19,2.67
student_0068,Fisica_Energia,18,0.8333,36.67,3.83
student_0068,Funzioni,16,0.5625,45.78,2.56
student_0069,Algebra,8,0.5,41.85,2.5
student_0069,Derivate,21,0.5714,47.3,2.57
student_0069,Fisica_Dinamica,12,0.5,45.51,1.5
student_0069,Fisica_Energia,18,0.4444,40.27,2.44
student_0069,Funzioni,16,0.5625,35.76,3.56
student_0070,Algebra,8,0.375,32.55,3.38
student_0070,Derivate,21,0.7619,28.36,3.76
student_0070,Fisica_Dinamica,12,0.6667,33.82,3.67
student_0070,Fisica_Energia,18,0.7222,26.15,3.72
student_0070,Funzioni,16,0.625,35.98,3.0
student_0071,Algebra,8,0.375,53.78,1.38
student_0071,Derivate,21,0.8095,43.65,2.81
student_0071,Fisica_Dinamica,12,0.5833,43.88,3.58
student_0071,Fisica_Energia,18,0.7222,38.01,3.72
student_0071,Funzioni,16,0.375,53.65,1.38
student_0072,Algebra,8,0.75,40.1,3.75
student_0072,Derivate,21,0.619,37.96,2.62
student_0072,Fisica_Dinamica,12,0.5833,37.24,2.58
student_0072,Fisica_Energia,18,0.5556,42.3,2.56
student_0072,Funzioni,16,0.375,46.0,2.38
student_0073,Algebra,8,0.75,42.9,3.75
student_0073,Derivate,21,0.619,44.65,2.62
student_0073,Fisica_Dinamica,12,0.4167,50.97,2.0
student_0073,Fisica_Energia,18,0.2778,51.1,2.28
student_0073,Funzioni,16,0.4375,53.46,2.0
student_0074,Algebra,8,0.5,51.39,2.5
student_0074,Derivate,21,0.5238,52.06,3.0
student_0074,Fisica_Dinamica,12,0.75,47.05,3.75
student_0074,Fisica_Energia,18,0.6111,53.68,3.61
student_0074,Funzioni,16,0.4375,55.46,2.44
student_0075,Algebra,8,0.625,50.12,2.62
student_0075,Derivate,21,0.7143,37.55,3.71
student_0075,Fisica_Dinamica,12,0.5,45.29,2.5
student_0075,Fisica_Energia,18,0.3889,42.74,3.0
student_0075,Funzioni,16,0.5625,48.44,2.56
student_0076,Algebra,8,0.875,33.26,4.0
student_0076,Derivate,21,0.4762,45.12,1.48
student_0076,Fisica_Dinamica,12,0.6667,36.67,3.67
student_0076,Fisica_Energia,18,0.6667,37.0,3.67
student_0076,Funzioni,16,0.5,42.23,3.0
student_0077,Algebra,8,0.875,38.7,3.88
student_0077,Derivate,21,0.5714,37.7,3.57
student_0077,Fisica_Dinamica,12,0.8333,37.69,3.83
student_0077,Fisica_Energia,18,0.3889,45.04,2.39
student_0077,Funzioni,16,0.5,46.25,2.5
student_0078,Algebra,8,0.625,47.72,2.62
student_0078,Derivate,21,0.4762,52.37,1.48
student_0078,Fisica_Dinamica,12,0.3333,49.05,2.33
student_0078,Fisica_Energia,18,0.3333,57.96,1.33
student_0078,Funzioni,16,0.375,52.56,2.0
student_0079,Algebra,8,0.625,42.31,3.0
student_0079,Derivate,21,0.7143,35.75,3.71
student_0079,Fisica_Dinamica,12,0.6667,36.75,3.67
student_0079,Fisica_Energia,18,0.6667,37.86,3.67
student_0079,Funzioni,16,0.3125,45.77,2.31
student_0080,Algebra,8,0.5,46.14,3.5
student_0080,Derivate,21,0.619,41.13,3.62
student_0080,Fisica_Dinamica,12,0.25,51.31,1.25
student_0080,Fisica_Energia,18,0.6111,49.93,2.61
student_0080,Funzioni,16,0.3125,46.06,2.31
student_0081,Algebra,8,0.25,35.63,2.25
student_0081,Derivate,21,0.3333,48.83,1.33
student_0081,Fisica_Dinamica,12,0.5833,39.45,2.58
student_0081,Fisica_Energia,18,0.7778,36.34,3.78
student_0081,Funzioni,16,0.4375,44.89,2.0
student_0082,Algebra,8,0.25,69.1,1.25
student_0082,Derivate,21,0.5714,51.63,3.57
student_0082,Fisica_Dinamica,12,0.3333,65.33,1.33
student_0082,Fisica_Energia,18,0.4444,72.7,1.44
student_0082,Funzioni,16,0.5625,51.24,3.56
student_0083,Algebra,8,0.375,67.98,1.38
student_0083,Derivate,21,0.5714,55.64,2.57
student_0083,Fisica_Dinamica,12,0.6667,46.11,3.67
student_0083,Fisica_Energia,18,0.3333,70.96,1.33
student_0083,Funzioni,16,0.4375,53.68,3.44
student_0084,Algebra,8,0.625,48.87,2.62
student_0084,Derivate,21,0.4762,56.5,1.48
student_0084,Fisica_Dinamica,12,0.25,48.1,2.25
student_0084,Fisica_Energia,18,0.5556,37.91,3.56
student_0084,Funzioni,16,0.625,40.09,3.62
student_0085,Algebra,8,0.375,54.23,1.38
student_0085,Derivate,21,0.7143,38.67,3.71
student_0085,Fisica_Dinamica,12,0.4167,44.02,2.42
student_0085,Fisica_Energia,18,0.5,42.23,3.0
student_0085,Funzioni,16,0.75,38.48,3.0
student_0086,Algebra,8,0.5,58.98,2.5
student_0086,Derivate,21,0.5238,53.58,2.52
student_0086,Fisica_Dinamica,12,0.4167,61.57,1.42
student_0086,Fisica_Energia,18,0.4444,57.91,2.44
student_0086,Funzioni,16,0.3125,58.94,2.31
student_0087,Algebra,8,0.875,47.18,3.0
student_0087,Derivate,21,0.7143,36.2,3.71
student_0087,Fisica_Dinamica,12,0.3333,47.59,2.0
student_0087,Fisica_Energia,18,0.4444,43.62,2.44
student_0087,Funzioni,16,0.5625,42.45,3.0
student_0088,Algebra,8,0.75,46.51,3.75
student_0088,Derivate,21,0.4762,55.55,1.48
student_0088,Fisica_Dinamica,12,0.3333,55.4,1.33
student_0088,Fisica_Energia,18,0.7222,42.76,3.72
student_0088,Funzioni,16,0.3125,60.47,1.31
student_0089,Algebra,8,0.75,34.78,3.75
student_0089,Derivate,21,0.5238,38.84,2.52
student_0089,Fisica_Dinamica,12,0.5,35.54,2.5
student_0089,Fisica_Energia,18,0.3889,32.98,2.39
student_0089,Funzioni,16,0.1875,42.84,1.19
student_0090,Algebra,8,0.375,45.1,3.0
student_0090,Derivate,21,0.6667,45.29,2.0
student_0090,Fisica_Dinamica,12,0.75,38.91,2.75
student_0090,Fisica_Energia,18,0.7778,36.78,3.78
student_0090,Funzioni,16,0.1875,57.4,1.0
student_0091,Algebra,8,0.375,34.14,2.38
student_0091,Derivate,21,0.5238,34.54,2.0
student_0091,Fisica_Dinamica,12,0.4167,26.89,2.42
student_0091,Fisica_Energia,18,0.5,32.52,2.5
student_0091,Funzioni,16,0.75,31.43,3.0
student_0092,Algebra,8,0.375,32.11,3.0
student_0092,Derivate,21,0.6667,36.74,2.67
student_0092,Fisica_Dinamica,12,0.6667,35.38,3.67
student_0092,Fisica_Energia,18,0.7778,36.46,3.78
student_0092,Funzioni,16,0.625,33.59,3.62
student_0093,Algebra,8,0.375,51.63,2.38
student_0093,Derivate,21,0.4286,56.52,1.43
student_0093,Fisica_Dinamica,12,0.5833,50.03,2.58
student_0093,Fisica_Energia,18,0.6667,48.53,2.67
student_0093,Funzioni,16,0.5,52.2,2.5
student_0094,Algebra,8,0.5,60.88,2.0
student_0094,Derivate,21,0.5714,46.39,2.57
student_0094,Fisica_Dinamica,12,1.0,36.42,4.0
student_0094,Fisica_Energia,18,0.4444,52.01,2.44
student_0094,Funzioni,16,0.5625,49.76,3.56
student_0095,Algebra,8,0.625,56.46,2.0
student_0095,Derivate,21,0.4762,58.13,1.48
student_0095,Fisica_Dinamica,12,0.75,52.31,2.75
student_0095,Fisica_Energia,18,0.3333,54.16,2.33
student_0095,Funzioni,16,0.4375,55.79,2.44
student_0096,Algebra,8,0.75,34.64,2.75
student_0096,Derivate,21,0.7143,28.33,3.71
student_0096,Fisica_Dinamica,12,0.75,25.39,3.75
student_0096,Fisica_Energia,18,0.7222,30.45,2.72
student_0096,Funzioni,16,0.3125,35.77,2.31
student_0097,Algebra,8,0.75,42.86,3.0
student_0097,Derivate,21,0.4286,51.15,1.43
student_0097,Fisica_Dinamica,12,0.5833,46.89,2.0
student_0097,Fisica_Energia,18,0.6667,45.14,3.0
student_0097,Funzioni,16,0.4375,52.81,2.44
student_0098,Algebra,8,0.75,58.38,2.0
student_0098,Derivate,21,0.4286,51.67,2.0
student_0098,Fisica_Dinamica,12,0.3333,57.59,1.33
student_0098,Fisica_Energia,18,0.6667,39.07,3.67
student_0098,Funzioni,16,0.6875,49.6,3.69
student_0099,Algebra,8,1.0,40.25,3.0
student_0099,Derivate,21,0.4286,49.62,1.43
student_0099,Fisica_Dinamica,12,0.6667,35.78,2.67
student_0099,Fisica_Energia,18,0.6111,41.19,3.61
student_0099,Funzioni,16,0.75,36.3,3.75
student_0100,Algebra,8,0.5,69.78,2.0
student_0100,Derivate,21,0.4286,57.0,2.43
student_0100,Fisica_Dinamica,12,0.5,66.18,1.5
student_0100,Fisica_Energia,18,0.6667,60.87,2.67
student_0100,Funzioni,16,0.6875,61.05,3.69
student_0101,Algebra,8,0.25,47.4,2.25
student_0101,Derivate,21,0.619,40.09,3.0
student_0101,Fisica_Dinamica,12,0.5833,45.96,2.0
student_0101,Fisica_Energia,18,0.5,42.95,3.5
student_0101,Funzioni,16,0.75,41.36,3.75
student_0102,Algebra,8,0.625,44.8,2.62
student_0102,Derivate,21,0.619,42.12,2.62
student_0102,Fisica_Dinamica,12,0.5,43.43,2.0
student_0102,Fisica_Energia,18,0.5,44.38,2.0
student_0102,Funzioni,16,0.4375,45.88,2.0
student_0103,Algebra,8,0.375,35.98,3.38
student_0103,Derivate,21,0.4286,44.92,1.43
student_0103,Fisica_Dinamica,12,0.75,34.48,3.75
student_0103,Fisica_Energia,18,0.6111,35.58,3.61
student_0103,Funzioni,16,0.4375,41.82,2.44
student_0104,Algebra,8,0.125,69.94,1.12
student_0104,Derivate,21,0.619,40.19,3.62
student_0104,Fisica_Dinamica,12,0.9167,42.23,3.92
student_0104,Fisica_Energia,18,0.3333,59.9,1.33
